Date,Home_Away,Opponent,Points_for,Points_against,Record,Conf_Record,Off_Rush_YDS,Off_Rush_TD,Off_Rush_Long,Off_Rec_ATT,Off_Rec_YDS,Off_Rec_TD,Off_Rec_Long,Off_Pass_YDS,Off_Pass_TD,Off_Pass_Long,Solo,Ast,Tot,TFL,TFL_YDS,Sacks,Sack_YDS,FF,FR,INT,Opp_Rush_ATT,Opp_Rush_YDS,Opp_Rush_TD,Opp_Rush_Long,Opp_Rec_ATT,Opp_Rec_YDS,Opp_Rec_TD,Opp_Rec_Long,Opp_Pass_YDS,Opp_Pass_TD,Opp_Pass_Long
9/6/2025,at,Austin,14,10,1-0,0-0,192,0,17,16,216,2,53,216,2,53,34,34,68,8,19,1,9,1,1,0,34,108,1,36,17,160,0,33,160,0,33
09/13/2025,vs,Bethany (WV),50,7,2-0,0-0,135,1,30,31,501,6,58,501,6,58,32,14,46,12,49,6,38,0,0,0,25,-4,0,18,7,46,0,17,46,0,17
09/20/2025,vs,Anderson (IN),27,0,3-0,0-0,161,0,53,16,139,3,18,139,3,18,30,12,42,6,31,3,23,0,0,2,25,11,0,7,13,140,0,47,140,0,47
09/27/2025,at,Calvin,16,24,3-1,0-1,64,1,14,30,347,0,50,347,0,50,44,54,98,5,22,2,16,0,0,0,46,155,1,23,26,235,2,47,235,2,47
10/04/2025,vs,Olivet,44,47,3-2,0-2,50,1,9,30,406,5,35,406,5,35,45,10,55,4,13,1,8,0,0,0,28,85,1,19,27,410,6,65,410,6,65
10/18/2025,at,Hope,21,56,3-3,0-3,5,1,11,39,312,2,23,312,2,23,36,28,64,2,6,1,1,1,1,0,37,260,6,30,25,287,2,35,287,2,35
10/25/2025,vs,Albion,30,26,4-3,1-3,129,2,74,32,318,2,50,318,2,50,36,56,92,4,14,0,0,2,1,0,39,209,2,42,24,230,1,32,230,1,32
11/01/2025,vs,Adrian,7,34,4-4,1-4,34,0,12,40,336,1,36,336,1,36,53,8,61,0,0,0,0,1,1,0,33,193,2,38,33,313,3,44,313,3,44
11/08/2025,at,Alma,3,53,4-5,1-5,35,0,11,24,205,0,20,205,0,20,41,36,77,4,5,1,1,2,1,0,50,327,6,63,16,177,0,43,177,0,43
11/15/2025,at,Trine,24,25,4-6,1-6,119,1,38,28,319,2,30,319,2,30,44,30,74,5,16,2,12,0,0,1,38,191,1,29,23,268,2,32,268,2,32
9/7/2024,vs,Austin,26,20,1-0,0-0,61,0,14,30,333,3,57,333,3,57,36,38,74,7,17,6,16,0,0,0,41,92,0,6,15,264,2,41,264,2,41
9/14/2024,vs,Kenyon,28,7,2-0,0-0,114,1,45,14,115,1,20,115,1,20,31,26,57,5,12,2,6,1,1,3,29,94,1,16,14,143,0,28,143,0,28
9/21/2024,at,Manchester,55,0,3-0,0-0,94,4,17,23,299,3,32,299,3,32,39,8,47,11,41,4,24,0,3,1,39,42,0,14,8,74,0,28,74,0,28
09/28/2024,vs,Calvin,33,31,4-0,1-0,62,0,23,22,300,5,37,300,5,37,60,48,108,6,26,3,21,0,0,2,46,142,0,14,40,393,4,34,393,4,34
10/05/2024,at,Olivet,12,45,4-1,1-1,84,0,14,27,279,2,27,279,2,27,35,17,52,1,5,0,0,0,0,0,46,350,4,50,5,79,2,38,79,2,38
10/19/2024,vs,Hope,18,49,4-2,1-2,11,0,6,24,148,2,20,148,2,20,34,36,70,3,11,1,5,1,1,0,46,330,3,42,12,268,4,80,268,4,80
10/26/2024,at,Albion,23,28,4-3,1-3,11,2,11,24,333,1,58,333,1,58,50,18,68,2,7,1,6,1,1,0,39,188,2,29,26,244,2,24,244,2,24
11/2/2024,at,Adrian,21,35,4-4,1-4,17,2,10,20,265,1,36,265,1,36,39,44,83,3,3,0,0,0,0,0,44,193,1,31,20,270,4,67,270,4,67
11/9/2024,vs,Alma,13,51,4-5,1-5,103,1,21,27,221,1,23,221,1,23,44,34,78,4,5,1,2,0,0,1,44,167,2,9,23,328,4,75,328,4,75
11/16/2024,vs,Trine,14,37,4-6,1-6,57,1,56,19,177,1,45,177,1,45,33,48,81,8,21,2,9,0,0,0,46,129,3,24,20,246,2,44,246,2,44
09/02/2023,vs,Oberlin,42,10,1-0,0-0,103,1,39,26,318,5,39,318,5,39,34,56,90,4,11,1,3,0,1,2,40,114,0,17,33,335,1,32,335,1,32
9/9/2023,at,Kenyon,48,16,2-0,0-0,121,3,18,23,342,3,84,342,3,84,50,26,76,10,32,4,21,2,3,1,51,146,2,20,11,124,0,42,124,0,42
9/16/2023,vs,Defiance,42,35,3-0,0-0,146,1,32,18,289,5,60,289,5,60,40,70,110,5,6,0,0,2,2,0,50,294,1,23,33,369,4,52,369,4,52
09/30/2023,at,Albion,17,44,3-1,0-1,20,0,24,23,271,1,28,271,1,28,47,18,65,1,1,0,0,0,0,1,46,223,3,30,21,306,3,39,306,3,39
10/7/2023,vs,Olivet,14,42,3-2,0-2,120,0,19,31,369,2,45,369,2,45,32,46,78,6,13,0,0,0,0,1,47,296,3,56,13,242,3,48,242,3,48
10/14/2023,vs,Adrian,45,23,4-2,1-2,192,4,34,9,81,0,16,81,0,16,48,50,98,6,16,3,8,3,4,1,53,263,2,53,20,202,1,55,202,1,55
10/21/2023,at,Alma,10,43,4-3,1-3,114,0,21,25,224,1,30,224,1,30,56,22,78,3,4,0,0,3,2,1,50,269,2,30,24,386,4,85,386,4,85
10/28/2023,vs,Hope,17,63,4-4,1-4,108,0,28,22,235,2,43,235,2,43,32,48,80,3,9,0,0,0,0,0,56,459,7,53,15,303,2,65,303,2,65
11/03/2023,at,Greenville,33,23,5-4,1-4,91,1,16,26,337,2,64,337,2,64,38,46,84,6,15,0,0,1,0,2,42,240,2,28,17,240,1,40,240,1,40
11/11/2023,at,Trine,29,42,5-5,1-5,82,1,17,37,338,3,34,338,3,34,31,28,59,5,23,3,16,0,0,2,36,188,2,25,16,213,3,45,213,3,45
9/3/2022,vs,Oberlin,21,14,1-0,0-0,87,2,24,18,205,1,41,205,1,41,29,34,63,9,21,2,9,1,0,0,27,86,0,15,27,235,2,23,235,2,23
9/10/2022,vs,Kenyon,24,21,2-0,0-0,147,1,26,15,219,2,73,219,2,73,36,36,72,5,27,1,8,0,1,1,36,75,1,16,26,413,2,89,413,2,89
9/17/2022,at,Defiance,42,23,3-0  0-0,,103,1,29,27,377,5,65,377,5,65,42,32,74,8,38,2,11,0,0,0,41,208,0,23,21,285,3,64,285,3,64
9/24/2022,at,Alfred,23,31,3-1,0-0,38,0,12,28,305,2,32,305,2,32,44,24,68,3,17,1,13,1,1,1,48,316,4,80,13,127,0,35,127,0,35
10/1/2022,vs,Albion,6,48,3-2,0-1,82,0,26,20,104,1,25,104,1,25,44,44,88,2,7,1,5,1,0,1,39,182,4,37,31,336,2,29,336,2,29
10/8/2022,at,Olivet,17,41,3-3,0-2,35,0,12,23,226,1,20,226,1,20,35,18,53,2,3,0,0,0,0,0,40,320,3,28,12,186,2,53,186,2,53
10/15/2022,at,Adrian,17,42,3-4,0-3,25,1,8,16,154,1,38,154,1,38,62,16,78,11,36,1,6,2,1,1,53,214,3,25,21,267,3,38,267,3,38
10/22/2022,vs,Alma,21,45,3-5,0-4,139,0,22,21,264,3,41,264,3,41,44,32,76,6,18,1,6,0,0,1,39,276,3,67,26,254,3,35,254,3,35
10/29/2022,at,Hope,20,66,3-6,0-5,-13,0,16,28,334,3,48,334,3,48,19,78,97,4,10,1,1,0,0,0,51,222,7,25,23,382,2,50,382,2,50
11/12/2022,vs,Trine,19,42,3-7,0-6,96,1,35,21,212,2,54,212,2,54,34,36,70,8,30,3,21,0,0,0,35,217,2,99,17,270,3,39,270,3,39
9/4/2021,at,Oberlin,24,17,1-0,0-0,69,2,20,14,204,1,43,204,1,43,45,44,89,11,38,0,0,1,2,2,33,94,0,28,35,307,2,30,307,2,30
09/11/2021,at,Central(IA),13,69,1-1,0-0,57,1,11,16,138,1,39,138,1,39,68,18,86,10,28,2,10,1,1,0,57,304,2,41,23,365,7,53,365,7,53
9/18/2021,vs,Bluffton,20,21,1-2,0-0,192,0,34,22,259,2,70,259,2,70,40,10,50,2,12,2,12,1,0,0,27,67,1,10,20,218,2,52,218,2,52
9/25/2021,vs,Alfred,7,10,1-3,0-0,10,0,16,15,129,1,18,129,1,18,40,14,54,6,20,1,8,0,0,0,42,185,1,27,10,76,0,19,76,0,19
10/02/2021,at,Hope,0,67,1-4,0-1,43,0,11,10,65,0,16,65,0,16,39,24,63,5,11,0,0,0,0,0,43,282,4,55,20,398,5,59,398,5,59
10/9/2021,vs,Alma,3,28,1-5,0-2,25,0,10,13,102,0,17,102,0,17,52,20,72,9,38,3,16,0,0,1,46,155,1,27,20,232,3,40,232,3,40
10/16/2021,vs,Albion,0,49,1-6,0-3,44,0,10,11,105,0,37,105,0,37,51,14,65,3,3,0,0,0,0,1,33,145,2,17,30,353,5,42,353,5,42
10/23/2021,at,Trine,13,47,1-7,0-4,43,0,27,12,153,1,39,153,1,39,31,48,79,6,14,1,5,1,2,1,45,197,1,36,12,328,5,99,328,5,99
10/30/2021,at,Olivet,7,49,1-8,0-5,14,1,15,15,123,0,15,123,0,15,32,38,70,5,11,0,0,0,0,0,37,307,4,72,19,187,3,28,187,3,28
11/13/2021,vs,Adrian,21,33,1-9,0-6,141,1,29,18,226,2,46,226,2,46,44,10,54,4,17,2,13,1,1,2,33,183,1,24,20,275,4,41,275,4,41
9/7/2019,at,Oberlin,3,0,1-0,0-0,47,0,24,19,183,0,37,183,0,37,44,30,74,3,16,3,16,2,1,3,41,120,0,10,15,130,0,31,130,0,31
9/14/2019,at,Greenville,17,31,1-1,0-0,129,1,33,22,183,1,36,183,1,36,29,50,79,11,38,3,23,0,0,0,36,42,0,10,16,229,3,57,229,3,57
9/21/2019,vs,Lakeland,7,28,1-2,0-0,41,0,11,19,201,1,31,201,1,31,55,26,81,7,14,0,0,0,0,1,49,160,3,16,24,288,1,38,288,1,38
10/5/2019,at,Adrian,27,30,1-3,0-1,256,2,45,11,136,1,53,136,1,53,33,38,71,4,10,1,6,0,0,2,38,144,2,25,24,301,1,67,301,1,67
10/12/2019,vs,Finlandia,44,0,2-3,1-1,353,5,31,6,70,0,39,70,0,39,33,24,57,16,64,6,35,0,0,0,42,75,0,22,3,13,0,17,13,0,17
10/19/2019,vs,Albion,17,37,2-4,1-2,65,1,23,28,255,1,23,255,1,23,41,28,69,2,6,1,4,1,0,2,43,261,4,52,15,136,0,25,136,0,25
10/26/2019,at,Alma,10,28,2-5,1-3,70,0,28,16,130,0,20,130,0,20,40,52,92,5,13,2,9,3,1,0,49,171,4,21,18,234,0,64,234,0,64
11/2/2019,vs,Olivet,20,30,2-6,1-4,102,1,52,18,193,2,28,193,2,28,54,34,88,7,29,4,22,1,1,1,47,139,3,15,19,210,0,30,210,0,30
11/9/2019,vs,Hope,21,49,2-7,1-5,71,1,27,20,189,2,52,189,2,52,56,26,82,7,23,3,14,3,2,0,61,416,6,38,9,83,1,23,83,1,23
11/16/2019,at,Trine,3,29,2-8,1-6,42,0,32,13,130,0,26,130,0,26,34,36,70,1,6,1,6,0,0,0,48,234,3,51,8,91,0,20,91,0,20
9/1/2018,vs,Oberlin,24,7,1-0,0-0,160,2,54,15,157,1,34,157,1,34,38,22,60,5,32,4,29,3,4,0,38,142,1,47,13,204,0,38,204,0,38
9/8/2018,vs,Greenville,42,7,2-0,0-0,134,1,25,18,208,4,28,208,4,28,48,34,82,8,23,3,14,0,1,2,52,163,0,14,13,140,1,35,140,1,35
9/15/2018,at,Rockford,23,7,3-0,0-0,258,1,20,16,173,1,39,173,1,39,28,40,68,8,21,4,15,0,0,0,29,31,0,7,18,128,1,14,128,1,14
9/29/2018,vs,Adrian,31,30,4-0,1-0,115,1,21,24,240,3,28,240,3,28,43,28,71,4,28,2,20,0,0,2,41,189,1,37,19,349,3,79,349,3,79
10/6/2018,at,Finlandia,56,7,5-0,2-0,268,2,26,23,247,4,23,247,4,23,32,38,70,11,58,6,47,1,1,0,26,-33,0,7,14,140,1,37,140,1,37
10/13/2018,at,Albion,20,19,6-0,3-0,104,0,23,18,211,1,58,211,1,58,42,10,52,4,21,4,21,0,0,0,32,105,1,12,18,161,1,35,161,1,35
10/20/2018,vs,Alma,17,10,7-0,4-0,161,0,20,11,73,1,13,73,1,13,47,26,73,7,16,1,9,0,0,0,45,144,0,21,12,86,1,15,86,1,15
10/27/2018,at,Olivet,17,21,7-1,4-1,13,0,12,17,199,2,38,199,2,38,48,24,72,6,24,2,14,0,0,0,51,236,2,22,12,83,1,17,83,1,17
11/3/2018,at,Hope,7,33,7-2,4-2,43,0,18,12,94,1,19,94,1,19,40,40,80,5,26,3,20,2,2,0,50,245,4,31,13,127,1,18,127,1,18
11/10/2018,vs,Trine,18,48,7-3,4-3,56,1,20,16,160,2,32,160,2,32,33,26,59,4,17,2,7,0,2,1,48,449,5,83,7,138,2,45,138,2,45
9/2/2017,at,Oberlin,6,24,0-1,0-0,34,0,12,19,146,1,18,146,1,18,66,11,77,2,8,1,7,1,0,0,47,202,1,53,18,192,2,29,192,2,29
9/9/2017,vs,Wheaton,6,58,0-2,0-0,42,0,27,13,106,1,35,106,1,35,38,34,72,2,18,2,18,0,0,0,40,304,5,59,17,212,1,50,212,1,50
9/16/2017,vs,Concordia Chicago,29,41,0-3,0-0,184,0,15,22,277,3,55,277,3,55,43,46,89,8,20,1,8,1,0,1,34,36,1,15,34,371,4,50,371,4,50
9/30/2017,at,Alma,10,30,0-4,0-1,88,0,17,17,117,1,21,117,1,21,40,56,96,2,9,1,2,1,0,1,57,364,4,75,13,109,0,19,109,0,19
10/7/2017,vs,Olivet,6,40,0-5,0-2,103,0,37,17,160,0,31,160,0,31,40,34,74,4,17,3,14,1,1,0,36,107,1,10,23,361,3,75,361,3,75
10/14/2017,at,Trine,7,42,0-6,0-3,102,1,15,20,157,0,27,157,0,27,31,54,85,5,22,1,10,0,0,0,58,371,5,75,4,72,0,36,72,0,36
10/21/2017,vs,Adrian,22,36,0-7,0-4,185,0,45,23,230,2,40,230,2,40,41,32,73,5,8,0,0,3,5,0,49,308,4,66,13,270,1,56,270,1,56
10/28/2017,vs,Hope,0,50,0-8,0-5,19,0,13,17,116,0,23,116,0,23,37,42,79,7,15,0,0,1,1,1,52,309,5,52,15,284,2,48,284,2,48
11/4/2017,at,Rockford,13,6,1-8,0-5,277,1,21,16,101,0,21,101,0,21,45,10,55,6,24,3,21,0,0,2,41,130,0,19,13,149,1,37,149,1,37
11/11/2017,at,Albion,3,24,1-9,0-6,48,0,17,22,139,0,15,139,0,15,52,26,78,6,12,0,0,0,0,0,36,227,0,46,26,219,3,28,219,3,28
9/3/2016,vs,Oberlin,36,29,1-0,0-0,186,1,25,29,409,3,54,409,3,54,71,5,76,12,75,7,65,2,1,1,56,101,0,30,17,347,4,70,347,4,70
9/10/2016,at,Wheaton,6,60,1-1,0-0,49,0,23,18,147,1,19,147,1,19,39,34,73,4,13,1,6,0,0,1,37,254,3,59,22,364,5,51,364,5,51
9/17/2016,at,Rockford,55,19,2-1,0-0,196,2,23,30,401,5,36,401,5,36,31,28,59,3,9,2,7,2,2,0,33,215,1,75,12,137,2,46,137,2,46
10/1/2016,vs,Alma,26,56,2-2,0-1,77,1,30,24,359,2,52,359,2,52,51,14,65,6,25,2,6,1,0,0,46,186,4,35,16,277,4,79,277,4,79
10/8/2016,at,Olivet,6,35,2-3,0-2,-5,1,9,19,247,0,41,247,0,41,42,50,92,7,26,3,13,1,1,0,45,116,2,9,25,260,3,30,260,3,30
10/15/2016,vs,Trine,17,42,2-4,0-3,100,1,17,21,250,1,55,250,1,55,54,4,58,3,8,0,0,0,0,1,45,288,3,70,14,274,3,61,274,3,61
10/22/2016,at,Adrian,13,31,2-5,0-4,35,0,11,18,178,1,41,178,1,41,39,52,91,2,6,0,0,0,0,2,42,151,2,19,21,343,2,49,343,2,49
10/29/2016,at,Hope,6,31,2-6,0-5,104,0,28,18,154,0,35,154,0,35,55,22,77,8,49,2,7,0,0,1,53,303,4,55,15,102,0,32,102,0,32
11/5/2016,vs,Wis. Lutheran,7,29,2-7,0-5,99,1,25,21,216,0,37,216,0,37,46,18,64,7,18,2,7,1,1,1,44,200,2,48,18,243,2,44,243,2,44
11/12/2016,vs,Albion,34,17,3-7,1-5,116,2,40,19,236,3,68,236,3,68,54,22,76,6,24,3,14,0,1,3,35,162,1,37,27,260,1,29,260,1,29
9/5/2015,at,Rose-Hulman,14,29,0-1,0-0,104,0,15,11,99,2,23,99,2,23,65,12,77,8,25,0,0,3,3,0,50,162,2,43,28,294,2,54,294,2,54
9/12/2015,at,Millikin,16,13,1-1,0-0,88,0,15,36,304,1,28,304,1,28,30,30,60,6,8,2,0,1,0,3,35,73,0,14,14,193,0,57,193,0,57
9/19/2015,vs,Concordia (Ill.),61,15,2-1,0-0,271,2,18,24,366,6,40,366,6,40,34,38,72,14,38,5,21,2,3,2,31,32,0,18,19,248,2,91,248,2,91
10/3/2015,at,Benedictine,10,45,2-2,0-0,89,0,18,15,144,0,38,144,0,38,23,64,87,6,10,0,0,1,0,1,46,277,5,35,13,227,1,47,227,1,47
10/10/2015,vs,Albion,40,72,2-3,0-1,101,1,22,20,443,3,71,443,3,71,33,80,113,4,7,1,3,1,1,1,42,303,3,76,34,362,7,64,362,7,64
10/17/2015,at,Alma,27,36,2-4,0-2,54,0,14,19,125,3,17,125,3,17,41,46,87,5,12,1,4,1,1,0,36,137,0,18,27,355,4,70,355,4,70
10/24/2015,vs,Olivet,21,55,2-5,0-3,74,1,30,14,111,2,22,111,2,22,46,30,76,3,7,0,0,0,0,2,60,343,4,16,12,255,4,83,255,4,83
10/31/2015,at,Trine,25,27,2-6,0-4,120,2,23,17,199,1,37,199,1,37,45,38,83,7,31,2,16,1,2,2,47,231,3,45,20,247,1,43,247,1,43
11/7/2015,at,Adrian,14,20,2-7,0-5,10,0,15,24,312,2,91,312,2,91,49,30,79,12,32,3,11,0,0,0,53,204,1,48,8,185,2,67,185,2,67
11/14/2015,vs,Hope,39,31,3-7,1-5,61,0,13,35,342,3,52,342,3,52,41,8,49,10,37,3,20,0,0,4,25,51,0,19,25,330,3,47,330,3,47